,Word,Count,% of Total
1,you,2577,7.1123009411310125
2,i,2549,7.035023321281704
3,me,803,2.2162117406783874
4,my,593,1.636629591808572
5,your,470,1.2971600474705378
6,oh,466,1.2861203874920653
7,love,428,1.181243617696575
8,in,407,1.1232854028095933
9,be,405,1.1177655728203573
10,know,396,1.0929263378687937
11,all,378,1.0432478679656667
12,so,364,1.0046090580410123
13,like,346,0.9549305881378853
14,dont,345,0.9521706731432673
15,just,338,0.93285126818094
16,on,332,0.9162917782132309
17,will,311,0.8583335633262495
18,have,304,0.8390141583639223
19,its,298,0.8224546683962134
20,but,292,0.8058951784285044
21,yeah,290,0.8003753484392682
22,baby,289,0.7976154334446499
23,no,284,0.7838158584715591
24,with,273,0.7534567935307592
25,what,266,0.7341373885684321
26,now,256,0.7065382386222505
27,we,241,0.6651395137029779
28,heart,238,0.6568597687191234
29,one,215,0.5933817238429057
30,never,212,0.5851019788590511
31,for,210,0.5795821488698149
32,cant,208,0.5740623188805785
33,if,200,0.5519829989236331
34,ooh,192,0.5299036789666878
35,can,190,0.5243838489774515
36,chorus,187,0.5161041039935971
37,wanna,184,0.5078243590097425
38,when,182,0.5023045290205062
39,want,181,0.49954461402588796
40,way,174,0.4802252090635608
41,cause,174,0.4802252090635608
42,back,172,0.47470537907432453
43,say,169,0.46642563409047
44,time,167,0.46090580410123366
45,do,165,0.4553859741119974
46,go,163,0.449866144122761
47,got,159,0.4388264841442884
48,let,152,0.4195070791819612
49,need,145,0.4001876742196341
50,make,136,0.37534843926807054
51,out,136,0.37534843926807054
52,were,135,0.3725885242734524
53,as,134,0.3698286092788342
54,up,131,0.36154886429497973
55,right,127,0.35050920431650706
56,would,125,0.3449893743272707
57,how,122,0.33670962934341625
58,could,118,0.3256699693649436
59,tell,117,0.3229100543703254
60,get,114,0.3146303093864709
61,take,114,0.3146303093864709
62,girl,114,0.3146303093864709
63,life,112,0.30911047939723457
64,not,111,0.3063505644026164
65,feel,110,0.30359064940799824
66,see,106,0.29255098942952557
67,night,106,0.29255098942952557
68,come,104,0.28703115944028923
69,there,102,0.2815113294510529
70,where,100,0.27599149946181656
71,was,100,0.27599149946181656
72,she,99,0.2732315844671984
73,down,99,0.2732315844671984
74,always,95,0.26219192448872575
75,still,93,0.2566720944994894
76,world,93,0.2566720944994894
77,been,93,0.2566720944994894
78,hey,92,0.25391217950487127
79,everybody,91,0.2511522645102531
80,gonna,89,0.24563243452101674
81,theres,86,0.23735268953716226
82,everything,84,0.23183285954792593
83,said,83,0.22907294455330773
84,more,82,0.2263130295586896
85,roll,81,0.22355311456407143
86,over,80,0.22079319956945326
87,leave,78,0.21527336958021692
88,aint,78,0.21527336958021692
89,without,78,0.21527336958021692
90,na,77,0.21251345458559875
91,us,76,0.2097535395909806
92,again,76,0.2097535395909806
93,long,75,0.20699362459636242
94,every,75,0.20699362459636242
95,light,75,0.20699362459636242
96,only,75,0.20699362459636242
97,give,74,0.20423370960174428
98,why,74,0.20423370960174428
99,ha,74,0.20423370960174428
100,at,73,0.2014737946071261
101,through,72,0.19871387961250794
102,here,72,0.19871387961250794
103,our,70,0.1931940496232716
104,eyes,70,0.1931940496232716
105,who,68,0.18767421963403527
106,her,68,0.18767421963403527
107,brian,67,0.1849143046394171
108,much,67,0.1849143046394171
109,bye,67,0.1849143046394171
110,else,65,0.17939447465018077
111,day,63,0.17387464466094446
112,gotta,63,0.17387464466094446
113,nick,62,0.1711147296663263
114,aj,62,0.1711147296663263
115,close,61,0.16835481467170813
116,place,60,0.16559489967708996
117,nothing,56,0.15455523969861729
118,things,56,0.15455523969861729
119,had,56,0.15455523969861729
120,care,54,0.14903540970938095
121,believe,53,0.14627549471476278
122,did,53,0.14627549471476278
123,done,52,0.14351557972014461
124,left,52,0.14351557972014461
125,think,52,0.14351557972014461
126,stay,51,0.14075566472552645
127,body,51,0.14075566472552645
128,show,51,0.14075566472552645
129,around,50,0.13799574973090828
130,hear,50,0.13799574973090828
131,keep,50,0.13799574973090828
132,days,48,0.13247591974167194
133,wish,48,0.13247591974167194
134,best,48,0.13247591974167194
135,nobody,48,0.13247591974167194
136,hold,47,0.12971600474705378
137,than,47,0.12971600474705378
138,by,47,0.12971600474705378
139,alright,46,0.12695608975243564
140,thing,46,0.12695608975243564
141,another,46,0.12695608975243564
142,away,46,0.12695608975243564
143,really,45,0.12419617475781747
144,find,45,0.12419617475781747
145,crazy,45,0.12419617475781747
146,stop,45,0.12419617475781747
147,about,45,0.12419617475781747
148,la,45,0.12419617475781747
149,howie,45,0.12419617475781747
150,try,45,0.12419617475781747
151,better,44,0.1214362597631993
152,alone,43,0.11867634476858113
153,true,43,0.11867634476858113
154,new,43,0.11867634476858113
155,face,43,0.11867634476858113
156,wrong,43,0.11867634476858113
157,inside,42,0.11591642977396296
158,call,42,0.11591642977396296
159,turn,42,0.11591642977396296
160,something,42,0.11591642977396296
161,somebody,42,0.11591642977396296
162,whoa,41,0.1131565147793448
163,wont,41,0.1131565147793448
164,last,40,0.11039659978472663
165,forever,40,0.11039659978472663
166,fall,40,0.11039659978472663
167,even,40,0.11039659978472663
168,well,39,0.10763668479010846
169,too,39,0.10763668479010846
170,goodbye,39,0.10763668479010846
171,tonight,38,0.1048767697954903
172,hands,38,0.1048767697954903
173,rock,37,0.10211685480087214
174,live,36,0.09935693980625397
175,playin,36,0.09935693980625397
176,ever,36,0.09935693980625397
177,cuz,36,0.09935693980625397
178,then,36,0.09935693980625397
179,chance,36,0.09935693980625397
180,games,36,0.09935693980625397
181,lets,36,0.09935693980625397
182,makes,35,0.0965970248116358
183,apart,35,0.0965970248116358
184,uh,35,0.0965970248116358
185,party,35,0.0965970248116358
186,falling,34,0.09383710981701764
187,mind,34,0.09383710981701764
188,yes,34,0.09383710981701764
189,they,34,0.09383710981701764
190,words,33,0.09107719482239947
191,boys,33,0.09107719482239947
192,lights,33,0.09107719482239947
193,used,32,0.08831727982778131
194,made,32,0.08831727982778131
195,masquerade,32,0.08831727982778131
196,some,31,0.08555736483316315
197,breathe,31,0.08555736483316315
198,good,31,0.08555736483316315
199,end,31,0.08555736483316315
200,change,31,0.08555736483316315
201,home,31,0.08555736483316315
202,look,30,0.08279744983854498
203,gone,30,0.08279744983854498
204,quit,30,0.08279744983854498
205,pda,30,0.08279744983854498
206,shattered,30,0.08279744983854498
207,lose,29,0.08003753484392681
208,soldier,29,0.08003753484392681
209,goes,29,0.08003753484392681
210,listen,29,0.08003753484392681
211,should,29,0.08003753484392681
212,sun,28,0.07727761984930864
213,please,28,0.07727761984930864
214,other,28,0.07727761984930864
215,mean,28,0.07727761984930864
216,beautiful,28,0.07727761984930864
217,run,27,0.07451770485469048
218,enough,27,0.07451770485469048
219,part,27,0.07451770485469048
220,same,26,0.07175778986007231
221,people,26,0.07175778986007231
222,promise,26,0.07175778986007231
223,them,26,0.07175778986007231
224,feels,25,0.06899787486545414
225,die,25,0.06899787486545414
226,maybe,25,0.06899787486545414
227,bridge,25,0.06899787486545414
228,before,25,0.06899787486545414
229,little,25,0.06899787486545414
230,start,25,0.06899787486545414
231,knew,24,0.06623795987083597
232,side,24,0.06623795987083597
233,hes,24,0.06623795987083597
234,2x,24,0.06623795987083597
235,first,24,0.06623795987083597
236,once,24,0.06623795987083597
237,repeat,24,0.06623795987083597
238,someone,23,0.06347804487621782
239,hard,23,0.06347804487621782
240,mine,23,0.06347804487621782
241,into,23,0.06347804487621782
242,kiss,23,0.06347804487621782
243,phone,22,0.06071812988159965
244,lie,22,0.06071812988159965
245,ya,22,0.06071812988159965
246,matter,22,0.06071812988159965
247,hide,22,0.06071812988159965
248,breaking,22,0.06071812988159965
249,head,22,0.06071812988159965
250,after,22,0.06071812988159965
251,waiting,22,0.06071812988159965
252,nothin,22,0.06071812988159965
253,reason,22,0.06071812988159965
254,cry,22,0.06071812988159965
255,must,21,0.05795821488698148
256,em,21,0.05795821488698148
257,dark,21,0.05795821488698148
258,free,21,0.05795821488698148
259,smile,21,0.05795821488698148
260,together,21,0.05795821488698148
261,deep,21,0.05795821488698148
262,going,21,0.05795821488698148
263,floor,21,0.05795821488698148
264,man,20,0.055198299892363314
265,forget,20,0.055198299892363314
266,lookin,20,0.055198299892363314
267,truth,20,0.055198299892363314
268,bad,20,0.055198299892363314
269,open,20,0.055198299892363314
270,remember,20,0.055198299892363314
271,sure,19,0.05243838489774515
272,everyone,19,0.05243838489774515
273,doesnt,19,0.05243838489774515
274,everyday,19,0.05243838489774515
275,has,19,0.05243838489774515
276,looking,19,0.05243838489774515
277,dreams,19,0.05243838489774515
278,help,19,0.05243838489774515
279,comes,18,0.049678469903126986
280,within,18,0.049678469903126986
281,an,18,0.049678469903126986
282,walk,18,0.049678469903126986
283,feeling,18,0.049678469903126986
284,put,18,0.049678469903126986
285,talk,18,0.049678469903126986
286,trust,18,0.049678469903126986
287,million,18,0.049678469903126986
288,imma,18,0.049678469903126986
289,alive,18,0.049678469903126986
290,lost,18,0.049678469903126986
291,two,18,0.049678469903126986
292,play,17,0.04691855490850882
293,nowhere,17,0.04691855490850882
294,step,17,0.04691855490850882
295,coming,17,0.04691855490850882
296,holding,17,0.04691855490850882
297,arms,17,0.04691855490850882
298,getting,17,0.04691855490850882
299,didnt,17,0.04691855490850882
300,whats,17,0.04691855490850882
301,wait,17,0.04691855490850882
302,thought,17,0.04691855490850882
303,takes,17,0.04691855490850882
304,mistake,17,0.04691855490850882
305,may,17,0.04691855490850882
306,stand,16,0.04415863991389066
307,pain,16,0.04415863991389066
308,fire,16,0.04415863991389066
309,helpless,16,0.04415863991389066
310,sorry,16,0.04415863991389066
311,late,16,0.04415863991389066
312,though,16,0.04415863991389066
313,break,15,0.04139872491927249
314,kind,15,0.04139872491927249
315,music,15,0.04139872491927249
316,dream,15,0.04139872491927249
317,far,15,0.04139872491927249
318,babe,15,0.04139872491927249
319,sweet,15,0.04139872491927249
320,shes,15,0.04139872491927249
321,promises,15,0.04139872491927249
322,different,15,0.04139872491927249
323,set,15,0.04139872491927249
324,changed,15,0.04139872491927249
325,rain,15,0.04139872491927249
326,miss,15,0.04139872491927249
327,myself,15,0.04139872491927249
328,behind,15,0.04139872491927249
329,everywhere,14,0.03863880992465432
330,blind,14,0.03863880992465432
331,fine,14,0.03863880992465432
332,hand,14,0.03863880992465432
333,touch,14,0.03863880992465432
334,single,14,0.03863880992465432
335,wed,14,0.03863880992465432
336,moment,14,0.03863880992465432
337,saved,14,0.03863880992465432
338,many,14,0.03863880992465432
339,sky,14,0.03863880992465432
340,straight,14,0.03863880992465432
341,understand,14,0.03863880992465432
342,ohh,14,0.03863880992465432
343,star,14,0.03863880992465432
344,whatever,14,0.03863880992465432
345,strong,14,0.03863880992465432
346,guess,14,0.03863880992465432
347,walls,14,0.03863880992465432
348,tryin,14,0.03863880992465432
349,backstreets,14,0.03863880992465432
350,those,14,0.03863880992465432
351,hot,14,0.03863880992465432
352,he,14,0.03863880992465432
353,minute,13,0.035878894930036154
354,killing,13,0.035878894930036154
355,nothings,13,0.035878894930036154
356,fight,13,0.035878894930036154
357,round,13,0.035878894930036154
358,saying,13,0.035878894930036154
359,ok,13,0.035878894930036154
360,knows,13,0.035878894930036154
361,undone,13,0.035878894930036154
362,searching,13,0.035878894930036154
363,honey,13,0.035878894930036154
364,pieces,13,0.035878894930036154
365,dance,13,0.035878894930036154
366,running,13,0.035878894930036154
367,door,13,0.035878894930036154
368,until,13,0.035878894930036154
369,work,13,0.035878894930036154
370,10000,13,0.035878894930036154
371,anything,13,0.035878894930036154
372,hurts,13,0.035878894930036154
373,known,13,0.035878894930036154
374,taking,13,0.035878894930036154
375,lied,13,0.035878894930036154
376,shining,13,0.035878894930036154
377,gave,13,0.035878894930036154
378,took,13,0.035878894930036154
379,times,13,0.035878894930036154
380,save,13,0.035878894930036154
381,off,13,0.035878894930036154
382,ah,13,0.035878894930036154
383,air,13,0.035878894930036154
384,rise,13,0.035878894930036154
385,each,13,0.035878894930036154
386,outside,12,0.033118979935417986
387,leaving,12,0.033118979935417986
388,because,12,0.033118979935417986
389,lonely,12,0.033118979935417986
390,everytime,12,0.033118979935417986
391,anymore,12,0.033118979935417986
392,next,12,0.033118979935417986
393,goin,12,0.033118979935417986
394,colder,12,0.033118979935417986
395,x9,12,0.033118979935417986
396,seem,12,0.033118979935417986
397,deserve,12,0.033118979935417986
398,finally,12,0.033118979935417986
399,till,12,0.033118979935417986
400,seen,12,0.033118979935417986
401,being,12,0.033118979935417986
402,passionate,12,0.033118979935417986
403,standing,12,0.033118979935417986
404,weird,12,0.033118979935417986
405,found,12,0.033118979935417986
406,lies,12,0.033118979935417986
407,movin,12,0.033118979935417986
408,groove,12,0.033118979935417986
409,word,11,0.030359064940799825
410,wherever,11,0.030359064940799825
411,dj,11,0.030359064940799825
412,tears,11,0.030359064940799825
413,crawling,11,0.030359064940799825
414,nights,11,0.030359064940799825
415,heartache,11,0.030359064940799825
416,shouldve,11,0.030359064940799825
417,fool,11,0.030359064940799825
418,move,11,0.030359064940799825
419,child,11,0.030359064940799825
420,low,11,0.030359064940799825
421,near,11,0.030359064940799825
422,saw,11,0.030359064940799825
423,color,11,0.030359064940799825
424,mr,11,0.030359064940799825
425,broke,11,0.030359064940799825
426,treat,11,0.030359064940799825
427,tried,11,0.030359064940799825
428,memories,10,0.027599149946181657
429,shorty,10,0.027599149946181657
430,perfect,10,0.027599149946181657
431,real,10,0.027599149946181657
432,keeps,10,0.027599149946181657
433,met,10,0.027599149946181657
434,wild,10,0.027599149946181657
435,along,10,0.027599149946181657
436,kevin,10,0.027599149946181657
437,does,10,0.027599149946181657
438,wouldnt,10,0.027599149946181657
439,shape,10,0.027599149946181657
440,become,10,0.027599149946181657
441,between,10,0.027599149946181657
442,yourself,10,0.027599149946181657
443,own,10,0.027599149946181657
444,showed,10,0.027599149946181657
445,permanent,10,0.027599149946181657
446,game,10,0.027599149946181657
447,name,10,0.027599149946181657
448,hit,10,0.027599149946181657
449,huh,10,0.027599149946181657
450,loves,10,0.027599149946181657
451,somewhere,9,0.024839234951563493
452,til,9,0.024839234951563493
453,nearby,9,0.024839234951563493
454,dadadadadada,9,0.024839234951563493
455,stain,9,0.024839234951563493
456,afraid,9,0.024839234951563493
457,ground,9,0.024839234951563493
458,answer,9,0.024839234951563493
459,kept,9,0.024839234951563493
460,chances,9,0.024839234951563493
461,matters,9,0.024839234951563493
462,starts,9,0.024839234951563493
463,angels,9,0.024839234951563493
464,since,9,0.024839234951563493
465,sometimes,9,0.024839234951563493
466,chateau,9,0.024839234951563493
467,stuck,9,0.024839234951563493
468,cold,9,0.024839234951563493
469,livin,9,0.024839234951563493
470,hope,9,0.024839234951563493
471,god,9,0.024839234951563493
472,today,9,0.024839234951563493
473,friend,9,0.024839234951563493
474,therell,9,0.024839234951563493
475,supposed,9,0.024839234951563493
476,someday,9,0.024839234951563493
477,broken,9,0.024839234951563493
478,comin,9,0.024839234951563493
479,meant,9,0.024839234951563493
480,bit,9,0.024839234951563493
481,wake,9,0.024839234951563493
482,song,9,0.024839234951563493
483,soon,9,0.024839234951563493
484,taste,9,0.024839234951563493
485,larger,9,0.024839234951563493
486,hearts,9,0.024839234951563493
487,trouble,9,0.024839234951563493
488,prove,9,0.024839234951563493
489,afternoon,9,0.024839234951563493
490,wide,9,0.024839234951563493
491,soul,9,0.024839234951563493
492,everythings,9,0.024839234951563493
493,second,9,0.024839234951563493
494,space,8,0.02207931995694533
495,lips,8,0.02207931995694533
496,letting,8,0.02207931995694533
497,jam,8,0.02207931995694533
498,boyfriend,8,0.02207931995694533
499,whole,8,0.02207931995694533
500,meet,8,0.02207931995694533
501,madeleine,8,0.02207931995694533
502,shot,8,0.02207931995694533
503,poster,8,0.02207931995694533
504,woman,8,0.02207931995694533
505,already,8,0.02207931995694533
506,walking,8,0.02207931995694533
507,evergreen,8,0.02207931995694533
508,voice,8,0.02207931995694533
509,middle,8,0.02207931995694533
510,closer,8,0.02207931995694533
511,came,8,0.02207931995694533
512,bring,8,0.02207931995694533
513,hurting,8,0.02207931995694533
514,anywhere,8,0.02207931995694533
515,swear,8,0.02207931995694533
516,felt,8,0.02207931995694533
517,control,8,0.02207931995694533
518,friends,8,0.02207931995694533
519,caught,8,0.02207931995694533
520,watch,8,0.02207931995694533
521,loneliness,8,0.02207931995694533
522,knowing,8,0.02207931995694533
523,spent,8,0.02207931995694533
524,tear,8,0.02207931995694533
525,aall,8,0.02207931995694533
526,crying,8,0.02207931995694533
527,eh,8,0.02207931995694533
528,worry,8,0.02207931995694533
529,sing,8,0.02207931995694533
530,car,8,0.02207931995694533
531,while,8,0.02207931995694533
532,bed,8,0.02207931995694533
533,walked,8,0.02207931995694533
534,explain,8,0.02207931995694533
535,couldnt,8,0.02207931995694533
536,empty,8,0.02207931995694533
537,heaven,8,0.02207931995694533
538,says,8,0.02207931995694533
539,lovers,8,0.02207931995694533
540,reach,7,0.01931940496232716
541,begging,7,0.01931940496232716
542,erase,7,0.01931940496232716
543,lay,7,0.01931940496232716
544,piece,7,0.01931940496232716
545,stars,7,0.01931940496232716
546,rest,7,0.01931940496232716
547,pride,7,0.01931940496232716
548,thank,7,0.01931940496232716
549,front,7,0.01931940496232716
550,seems,7,0.01931940496232716
551,young,7,0.01931940496232716
552,chest,7,0.01931940496232716
553,impossible,7,0.01931940496232716
554,throw,7,0.01931940496232716
555,line,7,0.01931940496232716
556,realize,7,0.01931940496232716
557,hate,7,0.01931940496232716
558,knees,7,0.01931940496232716
559,hurt,7,0.01931940496232716
560,sleep,7,0.01931940496232716
561,breath,7,0.01931940496232716
562,living,7,0.01931940496232716
563,fade,7,0.01931940496232716
564,heard,7,0.01931940496232716
565,sign,7,0.01931940496232716
566,worlds,7,0.01931940496232716
567,bottom,7,0.01931940496232716
568,wonder,7,0.01931940496232716
569,hell,7,0.01931940496232716
570,nkotb,7,0.01931940496232716
571,any,7,0.01931940496232716
572,desire,7,0.01931940496232716
573,share,7,0.01931940496232716
574,safest,7,0.01931940496232716
575,wasnt,7,0.01931940496232716
576,shake,7,0.01931940496232716
577,slow,7,0.01931940496232716
578,forgive,7,0.01931940496232716
579,sunday,7,0.01931940496232716
580,mom,7,0.01931940496232716
581,trying,7,0.01931940496232716
582,story,7,0.01931940496232716
583,pretty,7,0.01931940496232716
584,wear,7,0.01931940496232716
585,beside,7,0.01931940496232716
586,scared,7,0.01931940496232716
587,bein,7,0.01931940496232716
588,might,7,0.01931940496232716
589,compare,6,0.016559489967708993
590,beat,6,0.016559489967708993
591,shoulder,6,0.016559489967708993
592,high,6,0.016559489967708993
593,secrets,6,0.016559489967708993
594,lalala,6,0.016559489967708993
595,touching,6,0.016559489967708993
596,meaning,6,0.016559489967708993
597,backstreet,6,0.016559489967708993
598,doing,6,0.016559489967708993
599,dancing,6,0.016559489967708993
600,read,6,0.016559489967708993
601,spinning,6,0.016559489967708993
602,ones,6,0.016559489967708993
603,unsuspecting,6,0.016559489967708993
604,bigger,6,0.016559489967708993
605,wanted,6,0.016559489967708993
606,death,6,0.016559489967708993
607,mmm,6,0.016559489967708993
608,public,6,0.016559489967708993
609,isnt,6,0.016559489967708993
610,under,6,0.016559489967708993
611,moving,6,0.016559489967708993
612,road,6,0.016559489967708993
613,bout,6,0.016559489967708993
614,ending,6,0.016559489967708993
615,playa,6,0.016559489967708993
616,top,6,0.016559489967708993
617,prechorus,6,0.016559489967708993
618,decide,6,0.016559489967708993
619,upon,6,0.016559489967708993
620,mad,6,0.016559489967708993
621,fast,6,0.016559489967708993
622,years,6,0.016559489967708993
623,shame,6,0.016559489967708993
624,anyone,6,0.016559489967708993
625,family,6,0.016559489967708993
626,bsb,6,0.016559489967708993
627,his,6,0.016559489967708993
628,fighting,6,0.016559489967708993
629,oooh,6,0.016559489967708993
630,shines,6,0.016559489967708993
631,ways,6,0.016559489967708993
632,breathing,6,0.016559489967708993
633,view,6,0.016559489967708993
634,lover,6,0.016559489967708993
635,fading,6,0.016559489967708993
636,siberia,6,0.016559489967708993
637,ask,6,0.016559489967708993
638,tick,6,0.016559489967708993
639,ima,6,0.016559489967708993
640,tearin,6,0.016559489967708993
641,sand,6,0.016559489967708993
642,burning,6,0.016559489967708993
643,fly,6,0.016559489967708993
644,thousand,6,0.016559489967708993
645,display,5,0.013799574973090829
646,worthy,5,0.013799574973090829
647,blame,5,0.013799574973090829
648,acting,5,0.013799574973090829
649,b,5,0.013799574973090829
650,consequences,5,0.013799574973090829
651,red,5,0.013799574973090829
652,dadadadada,5,0.013799574973090829
653,chain,5,0.013799574973090829
654,twisted,5,0.013799574973090829
655,calling,5,0.013799574973090829
656,theyre,5,0.013799574973090829
657,past,5,0.013799574973090829
658,water,5,0.013799574973090829
659,ii,5,0.013799574973090829
660,mysterious,5,0.013799574973090829
661,atmosphere,5,0.013799574973090829
662,clear,5,0.013799574973090829
663,person,5,0.013799574973090829
664,drive,5,0.013799574973090829
665,pick,5,0.013799574973090829
666,started,5,0.013799574973090829
667,pray,5,0.013799574973090829
668,original,5,0.013799574973090829
669,anybody,5,0.013799574973090829
670,shared,5,0.013799574973090829
671,distance,5,0.013799574973090829
672,reasons,5,0.013799574973090829
673,sharing,5,0.013799574973090829
674,complete,5,0.013799574973090829
675,message,5,0.013799574973090829
676,quick,5,0.013799574973090829
677,watching,5,0.013799574973090829
678,sea,5,0.013799574973090829
679,promised,5,0.013799574973090829
680,sexual,5,0.013799574973090829
681,tomorrow,5,0.013799574973090829
682,awake,5,0.013799574973090829
683,actions,5,0.013799574973090829
684,satellite,5,0.013799574973090829
685,destiny,5,0.013799574973090829
686,whenever,5,0.013799574973090829
687,lying,5,0.013799574973090829
688,affection,5,0.013799574973090829
689,fix,5,0.013799574973090829
690,cmon,5,0.013799574973090829
691,their,5,0.013799574973090829
692,whos,5,0.013799574973090829
693,numb,5,0.013799574973090829
694,climbing,5,0.013799574973090829
695,win,5,0.013799574973090829
696,telling,5,0.013799574973090829
697,bruised,5,0.013799574973090829
698,him,5,0.013799574973090829
699,kinda,5,0.013799574973090829
700,sick,5,0.013799574973090829
701,boy,5,0.013799574973090829
702,looks,5,0.013799574973090829
703,dropping,5,0.013799574973090829
704,darling,5,0.013799574973090829
705,talking,5,0.013799574973090829
706,three,5,0.013799574973090829
707,use,5,0.013799574973090829
708,went,5,0.013799574973090829
709,pretend,5,0.013799574973090829
710,half,5,0.013799574973090829
711,battery,5,0.013799574973090829
712,needed,5,0.013799574973090829
713,teach,5,0.013799574973090829
714,skin,5,0.013799574973090829
715,reaction,5,0.013799574973090829
716,across,5,0.013799574973090829
717,spilled,5,0.013799574973090829
718,fireworks,4,0.011039659978472664
719,hadnt,4,0.011039659978472664
720,thinking,4,0.011039659978472664
721,callin,4,0.011039659978472664
722,moon,4,0.011039659978472664
723,collide,4,0.011039659978472664
724,rather,4,0.011039659978472664
725,crowd,4,0.011039659978472664
726,feelings,4,0.011039659978472664
